3a5762e (HEAD -> master) feat: establish fail-closed M0 foundation
 .dockerignore                                      |    7 +
 contracts/examples/order-event-algo.json           |   48 +
 contracts/examples/order-event.json                |   48 +
 .../rate-connection-state-observation.json         |   20 +
 .../examples/rate-exchange-limit-observation.json  |   22 +
 contracts/examples/rate-header-observation.json    |   18 +
 .../examples/rate-permit-consume-decision.json     |   23 +
 .../examples/rate-permit-consume-request.json      |   31 +
 contracts/examples/rate-reserve-decision.json      |   43 +
 contracts/examples/rate-reserve-request.json       |   56 +
 contracts/examples/rate-send-outcome.json          |   22 +
 .../examples/rate-server-time-observation.json     |   18 +
 contracts/examples/research-proposal.json          |   95 +
 contracts/examples/research-review.json            |   22 +
 contracts/examples/signal-no-trade.json            |   36 +
 contracts/examples/strategy-analysis-cycle.json    |   50 +
 contracts/examples/strategy-approval.json          |   28 +
 contracts/examples/strategy-health-report.json     |  122 +
 contracts/examples/strategy-package.json           |   78 +
 .../examples/testnet-protocol-probe-plan.json      |  213 +
 contracts/examples/trade-plan-entry.json           |   70 +
 contracts/examples/trade-plan-no-trade.json        |   33 +
 contracts/examples/universe-snapshot.json          |  150 +
 .../examples/validation-equivalence-profile.json   |  126 +
 contracts/execution-model.schema.json              |  144 +
 contracts/host-rate-startup-evidence.schema.json   |  221 +
 contracts/market-decision-context.schema.json      |  107 +
 contracts/model-selection-decision.schema.json     |   80 +
 contracts/of-calibration-search-plan.schema.json   |  293 ++
 contracts/of-parameter-candidate.schema.json       |  147 +
 contracts/openapi.yaml                             | 1295 ++++++
 contracts/operator-approval.schema.json            |   80 +
 contracts/rate-budget-uds.schema.json              |  479 +++
 contracts/research-proposal.schema.json            |  160 +
 contracts/research-review.schema.json              |   43 +
 contracts/strategy-analysis-cycle.schema.json      |  101 +
 contracts/strategy-approval.schema.json            |   80 +
 contracts/strategy-health-report.schema.json       |  200 +
 contracts/strategy-package.schema.json             |  236 ++
 contracts/testnet-protocol-probe-plan.schema.json  |  289 ++
 contracts/trade-plan.schema.json                   |  122 +
 .../validation-equivalence-profile.schema.json     |  211 +
 deploy/binance-egress.compose.yaml                 |   28 +
 deploy/compose.test.yaml                           |   51 +
 deploy/compose.yaml                                |  120 +
 deploy/host-control.compose.yaml                   |   71 +
 diagrams/AI_QUANT_SYSTEM_ARCHITECTURE.drawio       |  273 ++
 diagrams/AI_QUANT_SYSTEM_ARCHITECTURE.svg          |  200 +
 diagrams/NEXT_AI_DRAW_IO_PROMPT.md                 |  185 +
 diagrams/README.md                                 |  116 +
 docker/app.Dockerfile                              |   24 +
 .../artifacts/aiq-app-image-inspect.json           |    1 +
 .../2026-07-14/artifacts/image-reproducibility.txt |    2 +
 .../M0/2026-07-14/artifacts/python-sbom.cdx.json   | 4406 ++++++++++++++++++++
 .../stages/M0/2026-07-14/security/pip-audit.json   |    1 +
 .../stages/M0/2026-07-14/tests/ci-resource.log     |   59 +
 evidence/stages/M0/2026-07-14/tests/ci.log         |   36 +
 .../stages/M0/2026-07-14/tests/locked-runtime.log  |   55 +
 evidence/stages/M0/2026-07-14/tests/migrations.log |  165 +
 evidence/stages/M0/2026-07-14/tests/preflight.log  |   71 +
 .../M0/2026-07-14/tests/recommended-acceptance.log |   18 +
 migrations/business/alembic.ini                    |   30 +
 migrations/business/env.py                         |   50 +
 migrations/business/script.py.mako                 |   22 +
 migrations/business/versions/0001_business_core.py |  116 +
 migrations/host_control/alembic.ini                |   30 +
 migrations/host_control/env.py                     |   50 +
 migrations/host_control/script.py.mako             |   22 +
 .../versions/0001_host_rate_control.py             |  208 +
 pyproject.toml                                     |   75 +
 runbooks/00_HOST_RATE_CONTROL.md                   |  241 ++
 runbooks/01_INITIALIZE.md                          |  186 +
 runbooks/02A_CALIBRATION_3D.md                     |  286 ++
 runbooks/02_TESTNET.md                             |  147 +
 runbooks/03_SHADOW_72H.md                          |  310 ++
 runbooks/04_LIVE_ARMING.md                         |  338 ++
 runbooks/05_PAUSE_CANCEL_FLATTEN.md                |  126 +
 runbooks/06_RESTART_RECONCILIATION.md              |  121 +
 runbooks/07_DISK_ARCHIVE_INCIDENT.md               |  215 +
 runbooks/08_DATA_RECOVERY.md                       |  166 +
 runbooks/09A_HOST_CONTROL_UPGRADE.md               |  213 +
 runbooks/09_UPGRADE_ROLLBACK.md                    |  237 ++
 runbooks/10_CODEX_REVIEW_LOOP.md                   |  134 +
 runbooks/11_MONTHLY_AUTO_ITERATION.md              |  275 ++
 scripts/probe_locked_socket.py                     |   34 +
 scripts/test-locked-runtime.sh                     |   34 +
 scripts/test-migrations.sh                         |  108 +
 scripts/validate/compose.py                        |   64 +
 scripts/validate/config.py                         |   46 +
 scripts/validate/contracts.py                      |   49 +
 scripts/validate/provenance.py                     |   43 +
 scripts/validate/secret_scan.py                    |   42 +
 src/ai_quant/__init__.py                           |    3 +
 src/ai_quant/binance_egress/__init__.py            |    1 +
 src/ai_quant/binance_egress/gateway.py             |   59 +
 src/ai_quant/common/__init__.py                    |    1 +
 src/ai_quant/common/config.py                      |   70 +
 src/ai_quant/common/runtime.py                     |   28 +
 src/ai_quant/contracts/__init__.py                 |    1 +
 src/ai_quant/contracts/models.py                   |  107 +
 src/ai_quant/rate_budget/__init__.py               |    1 +
 src/ai_quant/rate_budget/permit.py                 |   96 +
 src/ai_quant/services/__init__.py                  |    1 +
 src/ai_quant/services/locked_process.py            |   61 +
 templates/PR_REVIEW_CHECKLIST.md                   |   58 +
 tests/conftest.py                                  |    8 +
 tests/contract/test_immutable_contracts.py         |   19 +
 tests/integration/test_migration_shape.py          |   12 +
 tests/property/test_permit_fail_closed.py          |   96 +
 tests/security/test_boundaries.py                  |   23 +
 tests/unit/test_config.py                          |   24 +
 tests/unit/test_gateway.py                         |  127 +
 tests/unit/test_locked_process.py                  |   13 +
 tests/unit/test_rate_budget.py                     |   62 +
 tests/unit/test_runtime.py                         |   17 +
 tools/__init__.py                                  |    1 +
 tools/check_preflight_result.py                    |   41 +
 tools/preflight_audit.py                           |   48 +-
 uv.lock                                            | 1456 +++++++
 184 files changed, 26390 insertions(+), 13 deletions(-)
